id_argumento1,id_argumento2,relacion
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,Developing countries face a $4 trillion annual investment gap to achieve the SDGs.,Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,External debt stock levels have remained unprecedentedly high in developing countries.,Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"Approximately 67 per cent of the worldâ€™s population was online in 2023, up 69 per cent from 2015.",Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"The COVID-19 pandemic highlighted the importance of high-quality, timely and disaggregated data for informed decision-making.",Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"Strengthened global partnerships and enhanced cooperation are urgently needed to address widening financing gaps, reinforce post-pandemic recovery and promote sustainable development.",Inference
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,Mobilizing financial resources is crucial for driving global recovery and achieving the SDGs.,Inference
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,The trillions needed to achieve the SDGs require world leaders to rapidly scale up investments.,Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,Rising borrowing costs put developing countries at risk of debt crises.,Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"High-quality, timely and disaggregated data are crucial for guiding decision-making on all SDGs.",Rephrase
Strengthen the means of implementation and revitalize the Global Partnership for Sustainable Development,"Globally, one in three people are still offline, underscoring the urgency of infrastructure investments and affordable Internet access, particularly in underdeveloped regions.",Rephrase
